Sample	CaffeineConsumption
tsk_1094	-1.1254e+00
tsk_1095	3.8592e-01
tsk_1096	-3.6370e-01
tsk_1097	-9.1738e-01
tsk_1098	2.1728e-01
tsk_1099	-1.0583e+00
tsk_11	1.1355e+00
tsk_110	8.3080e-01
tsk_1100	-5.9510e-01
tsk_1101	3.2023e-01
tsk_1102	1.1038e+00
tsk_1103	1.0193e+00
tsk_1104	5.6165e-01
tsk_1105	2.0642e+00
tsk_1106	1.5242e+00
tsk_1107	7.8253e-01
tsk_1108	4.4320e-01
tsk_1109	-4.5644e-01
tsk_111	-1.1019e+00
tsk_1110	-1.0414e+00
tsk_1111	3.9073e-01
tsk_1112	4.9218e-01
tsk_1113	-2.5026e-01
tsk_1114	6.2701e-01
tsk_1115	4.1758e-01
tsk_1116	3.0495e-01
tsk_1117	-2.4642e+00
tsk_1118	1.5486e+00
tsk_1119	1.5768e-01
tsk_112	-6.4271e-02
tsk_1120	-4.0740e-01
tsk_1121	-3.9431e-01
tsk_1122	5.5570e-01
tsk_1123	-2.7433e-01
tsk_1124	1.6534e+00
tsk_1125	9.2873e-02
tsk_1126	1.3827e+00
tsk_1127	-2.4134e-01
tsk_1128	3.8753e-01
tsk_1129	5.5147e-01
tsk_113	6.8330e-01
tsk_1130	7.0319e-01
tsk_1131	-9.9116e-01
tsk_1132	-5.1001e-01
tsk_1133	7.5095e-01
tsk_1134	-7.6887e-01
tsk_1135	-9.2673e-01
tsk_1136	6.8781e-01
tsk_1137	1.8165e-01
tsk_1138	1.6209e+00
tsk_1139	2.7412e-01
tsk_114	-1.0669e+00
tsk_1140	1.7602e+00
tsk_1141	8.8206e-01
tsk_1142	-5.1654e-02
tsk_1143	-2.9955e-01
tsk_1144	1.7154e+00
tsk_1145	-1.4138e+00
tsk_1146	1.8116e-01
tsk_1147	1.4786e+00
tsk_1148	5.0485e-01
tsk_1149	4.7708e-01
tsk_115	-6.0660e-01
tsk_1150	-2.2663e-01
tsk_1151	-1.4331e+00
tsk_1152	-4.2542e-01
tsk_1153	5.7646e-01
tsk_1154	4.3783e-01
tsk_1155	-1.6659e+00
tsk_1156	-1.4691e+00
tsk_1157	6.1288e-02
tsk_1158	2.6910e-01
tsk_1159	2.7267e-01
tsk_116	7.5031e-01
tsk_1160	3.3779e-01
tsk_1161	4.1163e-01
tsk_1162	2.6836e-01
tsk_1163	7.6914e-01
tsk_1164	-5.3733e-01
tsk_1165	-7.5539e-01
tsk_1166	1.1342e+00
tsk_1167	-1.0754e+00
tsk_1168	7.8662e-01
tsk_1169	3.1899e-02
tsk_117	-2.8989e-01
tsk_1170	-1.0824e+00
tsk_1171	-7.1104e-01
tsk_1172	1.3516e+00
tsk_1173	2.6119e-01
tsk_1174	-3.5945e-01
tsk_1175	4.3332e-01
tsk_1176	-1.8117e+00
tsk_1177	-3.7118e-01
tsk_1178	-6.9832e-01
tsk_1179	4.3997e-01
tsk_118	5.2965e-02
tsk_1180	-1.3880e+00
tsk_1181	-4.6164e-01
tsk_1182	-4.0917e-02
tsk_1183	9.0330e-01
tsk_1184	-8.2390e-01
tsk_1185	2.6555e-02
tsk_1186	9.2275e-02
tsk_1187	1.1470e+00
tsk_1188	2.3064e+00
tsk_1189	5.3813e-01
tsk_119	-1.6353e+00
tsk_1190	1.3481e-01
tsk_1191	-1.5271e+00
tsk_1192	-5.1634e-01
tsk_1193	-8.1845e-01
tsk_1194	-5.3564e-01
tsk_1195	-4.4533e-01
tsk_1196	1.1789e-01
tsk_1197	-3.6039e-01
tsk_1198	4.5040e-01
tsk_1199	2.6499e-01
tsk_12	-1.7322e+00
tsk_120	1.1627e+00
tsk_1200	2.0188e-01
tsk_1201	-1.5000e+00
tsk_1202	1.2052e+00
tsk_1203	-8.2275e-01
tsk_1204	-5.0713e-01
tsk_1205	2.0305e+00
tsk_1206	4.6751e-01
tsk_1207	-7.6815e-01
tsk_1208	9.7276e-01
tsk_1209	7.7035e-01
tsk_121	-7.3261e-02
tsk_1210	-2.4633e+00
tsk_1211	-1.5691e+00
tsk_1212	1.9842e+00
tsk_1213	-5.4243e-01
tsk_1214	-5.2515e-01
tsk_1215	-5.8320e-01
tsk_1216	-9.1797e-01
tsk_1217	-4.4024e-01
tsk_1218	1.1971e+00
tsk_1219	-2.9693e-01
tsk_122	-2.5134e-01
tsk_1220	7.0293e-01
tsk_1221	1.9085e+00
tsk_1222	8.5672e-01
tsk_1223	9.4246e-01
tsk_1224	5.9002e-01
tsk_1225	1.1345e+00
tsk_1226	-1.0135e+00
tsk_1227	4.5462e-01
tsk_1228	1.4360e-01
tsk_1229	-1.2536e+00
tsk_123	-1.1813e+00
tsk_1230	-4.5284e-01
tsk_1231	-1.1025e-02
tsk_1232	-6.1616e-02
tsk_1233	1.2647e+00
tsk_1234	-1.4816e-01
tsk_1235	-1.0332e+00
tsk_1236	-2.5192e-01
tsk_1237	2.4307e-02
tsk_1238	-2.2331e-01
tsk_1239	2.5015e-01
tsk_124	-9.8441e-01
tsk_1240	-1.1254e+00
tsk_1241	5.1664e-01
tsk_1242	1.2885e+00
tsk_1243	1.0016e+00
tsk_1244	1.0278e+00
tsk_1245	1.8853e-01
tsk_1246	1.4576e+00
tsk_1247	-1.7369e+00
tsk_1248	4.3290e-01
tsk_1249	-3.4068e-01
tsk_125	3.9388e-01
tsk_1250	-1.8288e+00
tsk_1251	1.0657e+00
tsk_1252	-2.3140e-02
tsk_1253	-9.6019e-01
tsk_1254	-3.5778e-01
tsk_1255	1.8160e+00
tsk_1256	-2.4862e+00
tsk_1257	-6.9712e-01
tsk_1258	3.6080e-01
tsk_1259	1.7119e+00
tsk_126	-6.7387e-02
tsk_1260	1.2035e+00
tsk_1261	7.1376e-01
tsk_1262	-6.6489e-01
tsk_1263	-1.6102e+00
tsk_1264	1.3905e-01
tsk_1265	3.0835e-01
tsk_1266	-4.2136e-02
tsk_1267	-5.5435e-01
tsk_1268	4.9121e-01
tsk_1269	-6.9762e-01
tsk_127	1.3093e+00
tsk_1270	-1.3453e+00
tsk_1271	3.4733e-01
tsk_1272	4.9805e-02
tsk_1273	-8.3786e-01
tsk_1274	1.3390e-01
tsk_1275	1.6040e-01
tsk_1276	-1.2296e-01
tsk_1277	7.6184e-01
tsk_1278	-6.9657e-01
tsk_1279	2.9757e+00
tsk_128	-3.5402e-01
tsk_1280	-7.0872e-01
tsk_1281	-2.3287e+00
tsk_1282	7.0059e-03
tsk_1283	2.3900e-01
tsk_1284	1.0344e+00
tsk_1285	-2.0816e-01
tsk_1286	5.2265e-01
tsk_1287	5.9721e-01
tsk_1288	-1.4019e+00
tsk_1289	1.5508e+00
tsk_129	-4.1460e-01
tsk_1290	-5.7018e-01
tsk_1291	1.2033e+00
tsk_1292	-5.9946e-01
tsk_1293	5.7228e-01
tsk_1294	5.6002e-01
tsk_1295	2.3877e-01
tsk_1296	-2.0846e-01
tsk_1297	6.6966e-02
tsk_1298	-1.0249e+00
tsk_1299	1.4479e-01
tsk_13	-3.5869e-01
tsk_130	-3.8390e-01
tsk_1300	4.7077e-01
tsk_1301	1.4655e+00
tsk_1302	-1.9737e+00
tsk_1303	1.4092e-01
tsk_1304	4.5005e-01
tsk_1305	1.4772e+00
tsk_1306	-1.5298e+00
tsk_1307	1.2519e+00
tsk_1308	1.1829e+00
tsk_1309	8.6227e-01
tsk_131	5.7341e-01
tsk_1310	-2.4554e-03
tsk_1311	5.1387e-01
tsk_1312	-3.0639e+00
tsk_1313	-1.9492e-01
tsk_1314	9.2720e-01
tsk_1315	5.6756e-01
tsk_1316	4.7942e-01
tsk_1317	-2.4769e+00
tsk_1318	-1.7643e-03
tsk_1319	1.0581e+00
tsk_132	-4.5951e-01
tsk_1320	-5.0124e-01
tsk_1321	-4.8668e-01
tsk_1322	1.0957e+00
tsk_1323	8.8493e-02
tsk_1324	-7.5087e-01
tsk_1325	-1.4021e+00
tsk_1326	-3.9403e-01
tsk_1327	-9.0333e-01
tsk_1328	-1.0030e+00
tsk_1329	-3.2068e-01
tsk_133	-4.8752e-01
tsk_1330	5.8380e-01
tsk_1331	-6.4468e-01
tsk_1332	6.3599e-01
tsk_1333	1.1093e-01
tsk_1334	2.1718e+00
tsk_1335	2.3808e+00
tsk_1336	3.3606e-01
tsk_1337	-1.5004e+00
tsk_1338	-3.1602e-01
tsk_1339	4.9887e-01
tsk_134	-1.2418e+00
tsk_1340	-3.9051e-01
tsk_1341	1.3066e+00
tsk_1342	7.1986e-01
tsk_1343	-2.2394e-01
tsk_1344	3.1791e-01
tsk_1345	9.0939e-01
tsk_1346	6.4989e-01
tsk_1347	1.3539e+00
tsk_1348	9.1230e-01
tsk_1349	-1.3642e+00
tsk_135	-6.1378e-01
tsk_1350	5.9142e-01
tsk_1351	-2.1425e+00
tsk_1352	-9.9518e-02
tsk_1353	-5.8288e-01
tsk_1354	-3.0824e-01
tsk_1355	-6.4105e-01
tsk_1356	-2.4834e-02
tsk_1357	1.9286e-01
tsk_1358	-1.6964e+00
tsk_1359	-1.0254e+00
tsk_136	-1.1043e+00
tsk_1360	6.9071e-02
tsk_1361	-4.3278e-01
tsk_1362	6.2968e-01
tsk_1363	-6.3344e-01
tsk_1364	1.5912e+00
tsk_1365	-1.2429e-01
tsk_1366	8.4644e-01
tsk_1367	-1.6357e+00
tsk_1368	2.7904e-01
tsk_1369	-1.0226e+00
tsk_137	-7.2069e-01
tsk_1370	1.5960e-01
tsk_1371	1.3701e+00
tsk_1372	3.1746e-01
tsk_1373	-5.7162e-01
tsk_1374	-5.2231e-01
tsk_1375	2.3623e+00
tsk_1376	2.9493e-03
tsk_1377	5.8217e-02
tsk_1378	1.8441e+00
tsk_1379	-3.4613e-02
tsk_138	-1.1154e-01
tsk_1380	1.1161e+00
tsk_1381	-3.8688e-02
tsk_1382	-1.5020e+00
tsk_1383	-2.5838e-01
tsk_1384	3.0639e-01
tsk_1385	1.0243e+00
tsk_1386	6.7677e-01
tsk_1387	6.3953e-01
tsk_1388	-2.1788e+00
tsk_1389	8.9724e-02
tsk_139	-5.0066e-02
tsk_1390	2.4591e+00
tsk_1391	-1.3407e+00
tsk_1392	-1.5823e-01
tsk_1393	5.0129e-02
tsk_1394	-8.8330e-01
tsk_1395	-1.3301e+00
tsk_1396	7.6542e-01
tsk_1397	2.6425e-01
tsk_1398	1.3090e+00
tsk_1399	2.2685e+00
tsk_14	-4.3771e-01
tsk_140	1.4185e+00
tsk_1400	-5.9177e-01
tsk_1401	1.5239e+00
tsk_1402	4.2959e-01
tsk_1403	-5.0052e-01
tsk_1404	-1.1367e+00
tsk_1405	-5.3360e-01
tsk_1406	-3.8609e-01
tsk_1407	-6.3131e-02
tsk_1408	8.7475e-01
tsk_1409	-4.9215e-02
tsk_141	-6.0604e-01
tsk_1410	-3.1423e-01
tsk_1411	1.0008e+00
tsk_1412	-1.8158e+00
tsk_1413	-2.5360e-01
tsk_1414	3.7474e-01
tsk_1415	-1.4586e+00
tsk_1416	-3.5395e-01
tsk_1417	-1.1458e+00
tsk_1418	7.5217e-01
tsk_1419	9.4447e-01
tsk_142	7.5306e-01
tsk_1420	7.3340e-01
tsk_1421	2.3742e-01
tsk_1422	-2.0386e+00
tsk_1423	-1.1715e+00
tsk_1424	3.0341e-01
tsk_1425	2.4436e-01
tsk_1426	-8.3935e-01
tsk_1427	1.5966e+00
tsk_1428	9.0855e-01
tsk_1429	1.3589e-01
tsk_143	9.9079e-01
tsk_1430	-4.1831e-01
tsk_1431	1.8998e+00
tsk_1432	-5.5862e-01
tsk_1433	1.9577e+00
tsk_1434	-9.4289e-01
tsk_1435	-1.5237e-01
tsk_1436	1.4416e+00
tsk_1437	-1.7413e+00
tsk_1438	4.3741e-01
tsk_1439	1.4633e-02
tsk_144	-9.2880e-01
tsk_1440	-2.0819e+00
tsk_1441	1.2034e+00
tsk_1442	-2.1963e-01
tsk_1443	-6.0103e-01
tsk_1444	9.8890e-01
tsk_1445	2.1440e-01
tsk_1446	-1.4409e+00
tsk_1447	-1.2581e+00
tsk_1448	-7.7932e-01
tsk_1449	-5.3888e-01
tsk_145	-1.3872e+00
tsk_1450	4.1256e-01
tsk_1451	-1.7035e-01
tsk_1452	-9.6912e-01
tsk_1453	4.9476e-01
tsk_1454	9.6721e-01
tsk_1455	-2.0428e+00
tsk_1456	-5.9379e-01
tsk_1457	1.0522e+00
tsk_1458	1.0193e+00
tsk_1459	-5.5473e-02
tsk_146	7.8944e-01
tsk_1460	8.7742e-01
tsk_1461	1.7704e+00
tsk_1462	-6.3758e-01
tsk_1463	1.3294e+00
tsk_1464	1.1593e+00
tsk_1465	2.9653e-01
tsk_1466	-1.1141e+00
tsk_1467	4.3215e-02
tsk_1468	-6.2487e-01
tsk_1469	2.1684e+00
tsk_147	7.7472e-01
tsk_1470	-9.9400e-01
tsk_1471	-2.2385e+00
tsk_1472	-1.9765e-01
tsk_1473	-1.4920e-01
tsk_1474	1.0501e+00
tsk_1475	-9.5356e-01
tsk_1476	2.5030e-01
tsk_1477	1.3459e+00
tsk_1478	1.0853e-01
tsk_1479	1.9449e+00
tsk_148	-3.0099e-01
tsk_1480	1.2329e+00
tsk_1481	1.3976e-01
tsk_1482	9.4276e-01
tsk_1483	-1.5098e+00
tsk_1484	3.4704e-01
tsk_1485	1.7805e+00
tsk_1486	-2.7426e-01
tsk_1487	1.7803e-01
tsk_1488	-1.5398e+00
tsk_1489	-5.8482e-02
tsk_149	6.7395e-01
tsk_1490	1.3711e+00
tsk_1491	-1.0029e+00
tsk_1492	4.5703e-01
tsk_1493	-1.4430e+00
tsk_1494	-2.3168e-01
tsk_1495	1.4556e+00
tsk_1496	-1.8944e-01
tsk_1497	9.4212e-01
tsk_1498	7.9763e-01
tsk_1499	1.1231e+00
tsk_15	4.7369e-01
tsk_150	1.2939e-01
tsk_1500	1.7244e+00
tsk_1501	1.1879e+00
tsk_1502	1.9505e-01
tsk_1503	-3.2807e-01
tsk_1504	5.9978e-01
tsk_1505	6.8261e-01
tsk_1506	-5.9582e-01
tsk_1507	3.6177e-01
tsk_1508	1.0737e+00
tsk_1509	1.3223e-01
tsk_151	-1.2035e+00
tsk_1510	-1.0599e+00
tsk_1511	-2.5659e-01
tsk_1512	8.5875e-01
tsk_1513	-4.2318e-01
tsk_1514	1.0742e+00
tsk_1515	-1.4240e-01
tsk_1516	-2.1682e-01
tsk_1517	1.6261e+00
tsk_1518	5.7717e-02
tsk_1519	-4.9638e-01
tsk_152	-6.9359e-01
tsk_1520	1.6614e+00
tsk_1521	2.5679e+00
tsk_1522	-1.7994e+00
tsk_1523	-6.0327e-01
tsk_1524	4.9571e-01
tsk_1525	5.4467e-01
tsk_1526	-7.0631e-02
tsk_1527	-1.3637e-03
tsk_1528	1.7034e+00
tsk_1529	-4.9815e-01
tsk_153	-1.7907e+00
tsk_1530	-4.2506e-01
tsk_1531	4.7140e-01
tsk_1532	-9.0822e-01
tsk_1533	2.5928e-01
tsk_1534	-1.1772e+00
tsk_1535	1.8639e+00
tsk_1536	-1.3774e+00
tsk_1537	2.5692e-02
tsk_1538	9.2448e-01
tsk_1539	-6.6210e-01
tsk_154	1.7453e+00
tsk_1540	8.0548e-02
tsk_1541	5.4914e-01
tsk_1542	-1.9734e-01
tsk_1543	-2.3162e+00
tsk_1544	1.7525e-01
tsk_1545	-1.9641e+00
tsk_1546	-1.1799e+00
tsk_1547	-4.5750e-01
tsk_1548	-1.0447e+00
tsk_1549	1.8726e+00
tsk_155	-1.3317e+00
tsk_1550	6.5039e-01
tsk_1551	4.6582e-03
tsk_1552	4.5599e-01
tsk_1553	2.2996e+00
tsk_1554	-1.7413e+00
tsk_1555	-6.5712e-01
tsk_1556	2.9604e+00
tsk_1557	1.7456e+00
tsk_1558	8.1834e-01
tsk_1559	-4.1748e-01
tsk_156	1.0030e+00
tsk_1560	-9.4564e-02
tsk_1561	-3.9105e-01
tsk_1562	4.0960e-01
tsk_1563	-6.5580e-01
tsk_1564	-3.1708e-01
tsk_1565	1.0389e+00
tsk_1566	-2.2139e+00
tsk_1567	-8.0853e-01
tsk_1568	-1.0260e+00
tsk_1569	1.6817e+00
tsk_157	-1.8032e+00
tsk_1570	9.9236e-01
tsk_1571	-1.4426e+00
tsk_1572	-1.8810e-01
tsk_1573	-5.6099e-01
tsk_1574	-2.1222e-03
tsk_1575	-7.4409e-01
tsk_1576	-1.1894e+00
tsk_1577	-9.4494e-01
tsk_1578	-1.0793e+00
tsk_1579	-1.1988e+00
tsk_158	1.4875e-01
tsk_1580	1.3972e+00
tsk_1581	-5.9980e-02
tsk_1582	-8.4731e-02
tsk_1583	1.7012e+00
tsk_1584	1.6231e+00
tsk_1585	1.8123e+00
tsk_1586	8.2787e-01
tsk_1587	-1.4635e+00
tsk_1588	4.8708e-01
tsk_1589	4.7860e-01
tsk_159	2.8740e-01
tsk_1590	-6.4095e-02
tsk_1591	-7.4693e-01
tsk_1592	-2.1599e-01
tsk_1593	-7.9880e-01
tsk_1594	-7.4231e-01
tsk_1595	4.3488e-01
tsk_1596	-2.9579e-01
tsk_1597	2.5973e-01
tsk_1598	3.3078e-01
tsk_1599	-1.6171e+00
tsk_16	-9.5355e-01
tsk_160	-4.3829e-01
tsk_1600	1.7660e+00
tsk_1601	-2.3968e+00
tsk_1602	-5.7773e-01
tsk_1603	-1.0918e-01
tsk_1604	4.8082e-01
tsk_1605	4.4983e-02
tsk_1606	-1.4884e+00
tsk_1607	-2.9712e-01
tsk_1608	2.4932e+00
tsk_1609	-7.2008e-01
tsk_161	-1.9543e+00
tsk_1610	-1.3153e+00
tsk_1611	-1.7298e-01
tsk_1612	-4.0901e-01
tsk_1613	1.3018e+00
tsk_1614	4.5686e-01
tsk_1615	2.0179e-01
tsk_1616	-7.9628e-01
tsk_1617	-6.9054e-01
tsk_1618	1.3693e-01
tsk_1619	-5.3108e-01
tsk_162	1.2853e+00
tsk_1620	-9.1870e-01
tsk_1621	-1.1428e+00
tsk_1622	1.4656e+00
tsk_1623	-2.0341e-01
tsk_1624	-9.9277e-04
tsk_1625	-3.2856e-01
tsk_1626	3.0185e-01
tsk_1627	-2.1568e+00
tsk_1628	-1.6729e-01
tsk_1629	-4.5813e-01
tsk_163	2.0263e+00
tsk_1630	1.6726e+00
tsk_1631	1.0395e+00
tsk_1632	1.8929e-01
tsk_1633	-2.0479e-02
tsk_1634	-2.9148e-01
tsk_1635	2.6411e-01
tsk_1636	1.5597e+00
tsk_1637	1.2257e+00
tsk_1638	-2.0907e-01
tsk_1639	-1.2562e+00
tsk_164	-1.9939e+00
tsk_1640	-4.9276e-01
tsk_1641	1.0464e+00
tsk_1642	5.2411e-01
tsk_1643	-1.2569e+00
tsk_1644	3.9471e-01
tsk_1645	-1.7520e+00
tsk_1646	1.7234e+00
tsk_1647	1.8919e+00
tsk_1648	-1.7445e-01
tsk_1649	3.5461e-01
tsk_165	9.9072e-01
tsk_1650	1.0540e+00
tsk_1651	-2.0555e+00
tsk_1652	-3.3445e-01
tsk_1653	-1.0333e+00
tsk_1654	-5.5394e-01
tsk_1655	1.0104e-01
tsk_1656	-4.9015e-01
tsk_1657	2.1932e+00
tsk_1658	-1.7429e+00
tsk_1659	1.0609e+00
tsk_166	-2.0804e+00
tsk_1660	-9.8561e-01
tsk_1661	8.3188e-01
tsk_1662	-1.3271e+00
tsk_1663	2.7021e-01
tsk_1664	-1.0913e+00
tsk_1665	-2.2213e-01
tsk_1666	4.5152e-01
tsk_1667	-2.8466e-01
tsk_1668	-2.1274e+00
tsk_1669	2.6705e-01
tsk_167	1.3408e+00
tsk_1670	-1.2831e+00
tsk_1671	4.8291e-01
tsk_1672	-5.3174e-01
tsk_1673	-7.3560e-01
tsk_1674	1.9182e+00
tsk_1675	1.0875e+00
tsk_1676	1.0569e+00
tsk_1677	7.1445e-01
tsk_1678	6.0243e-01
tsk_1679	-6.9805e-01
tsk_168	-7.4051e-01
tsk_1680	1.4256e+00
tsk_1681	-1.3951e+00
tsk_1682	-1.2127e+00
tsk_1683	3.9616e-01
tsk_1684	5.3394e-01
tsk_1685	8.2885e-01
tsk_1686	6.2532e-02
tsk_1687	-1.0620e+00
tsk_1688	1.0697e-01
tsk_1689	1.3846e+00
tsk_169	7.2211e-01
tsk_1690	-1.0530e+00
tsk_1691	2.4256e-01
tsk_1692	-2.7750e-01
tsk_1693	1.2305e+00
tsk_1694	1.0732e-01
tsk_1695	-7.1561e-01
tsk_1696	5.3395e-01
tsk_1697	7.5020e-01
tsk_1698	5.7538e-01
tsk_1699	1.8827e+00
tsk_17	-3.3754e-01
tsk_170	9.9940e-01
tsk_1700	-2.7944e-01
tsk_1701	1.0634e+00
tsk_1702	-1.9498e-01
tsk_1703	-1.1869e+00
tsk_1704	-1.0210e+00
tsk_1705	-8.6364e-01
tsk_1706	2.3007e+00
tsk_1707	5.3128e-01
tsk_1708	-1.0304e+00
tsk_1709	-6.1447e-01
tsk_171	1.2224e+00
tsk_1710	1.5076e+00
tsk_1711	-1.5751e+00
tsk_1712	-1.6718e-01
tsk_1713	-1.1353e+00
tsk_1714	-6.0407e-01
tsk_1715	-8.5793e-01
tsk_1716	-1.0814e+00
tsk_1717	-3.6050e-01
tsk_1718	1.4538e+00
tsk_1719	-1.5068e+00
tsk_172	5.0227e-02
tsk_1720	-3.3976e-01
tsk_1721	1.1688e+00
tsk_1722	-2.1692e-01
tsk_1723	-2.2275e-02
tsk_1724	2.1339e-01
tsk_1725	-4.2302e-01
tsk_1726	-2.2560e-01
tsk_1727	-1.1547e+00
tsk_1728	-4.9702e-01
tsk_1729	4.7499e-01
tsk_173	-9.3637e-01
tsk_1730	-3.1846e-01
tsk_1731	-5.1457e-01
tsk_1732	5.8609e-01
tsk_1733	1.0702e-01
tsk_1734	8.1255e-01
tsk_1735	2.9796e-01
tsk_1736	-1.5382e+00
tsk_1737	1.3201e-01
tsk_1738	2.9889e-01
tsk_1739	2.4177e-01
tsk_174	1.2104e+00
tsk_1740	-6.4527e-01
tsk_1741	-2.2922e+00
tsk_1742	1.4428e+00
tsk_1743	4.7864e-02
tsk_1744	1.3806e-01
tsk_1745	1.4102e+00
tsk_1746	4.1608e-01
tsk_1747	1.1240e+00
tsk_1748	1.7600e+00
tsk_1749	-2.0416e-01
tsk_175	-5.7406e-01
tsk_1750	-1.1773e-01
tsk_1751	2.4286e-01
tsk_1752	1.1185e+00
tsk_1753	3.5216e-01
tsk_1754	-9.1884e-02
tsk_1755	2.4742e+00
tsk_1756	-2.1562e+00
tsk_1757	-1.1444e+00
tsk_1758	3.2167e-01
tsk_1759	9.7319e-01
tsk_176	2.4151e+00
tsk_1760	-1.2704e+00
tsk_1761	1.4483e+00
tsk_1762	2.4789e+00
tsk_1763	7.3373e-01
tsk_1764	-9.3315e-01
tsk_1765	-4.8404e-01
tsk_1766	9.2342e-01
tsk_1767	-4.7626e-01
tsk_1768	1.5937e+00
tsk_1769	-1.7797e+00
tsk_177	6.4083e-01
tsk_1770	3.6971e-01
tsk_1771	1.0615e+00
tsk_1772	-9.2260e-01
tsk_1773	-1.0270e+00
tsk_1774	-2.0051e+00
tsk_1775	4.5398e-01
tsk_1776	5.4042e-01
tsk_1777	8.7609e-01
tsk_1778	7.2837e-01
tsk_1779	-1.1728e+00
tsk_178	-1.4863e+00
tsk_1780	1.0519e+00
tsk_1781	-1.6858e+00
tsk_1782	1.0142e-01
tsk_1783	-2.1092e-01
tsk_1784	-4.4116e-01
tsk_1785	1.7335e+00
tsk_1786	1.1119e+00
tsk_1787	-1.1938e+00
tsk_1788	1.2973e+00
tsk_1789	3.0526e-01
tsk_179	1.1021e+00
tsk_1790	4.6374e-01
tsk_1791	-1.5720e+00
tsk_1792	-2.1538e+00
tsk_1793	9.4506e-01
tsk_1794	1.6774e+00
tsk_1795	-1.5288e+00
tsk_1796	-1.4944e-02
tsk_1797	1.2221e+00
tsk_1798	3.0095e-01
tsk_1799	-3.7382e-01
tsk_18	-1.6225e-01
tsk_180	-6.2757e-01
tsk_1800	1.9237e-01
tsk_1801	3.1640e-01
tsk_1802	1.5031e+00
tsk_1803	9.6474e-01
tsk_1804	-5.3183e-01
tsk_1805	-6.7725e-01
tsk_1806	1.1180e+00
tsk_1807	1.1944e+00
tsk_1808	-6.9093e-01
tsk_1809	9.9740e-01
tsk_181	-1.8309e-01
tsk_1810	4.0037e-01
tsk_1811	1.4279e-01
tsk_1812	1.6609e+00
tsk_1813	-4.1418e-01
tsk_1814	1.2244e-01
